Signature;Ensembl_ID;Gene_name;Combined_effect_size;FDR;Gene_Biotype
ProstaTrend-ffpe;ENSG00000187741;FANCA;1;0,00004;protein_coding
ProstaTrend-ffpe;ENSG00000184445;KNTC1;1;0,00004;protein_coding
ProstaTrend-ffpe;ENSG00000142731;PLK4;1,1;0,00004;protein_coding
ProstaTrend-ffpe;ENSG00000101057;MYBL2;1,1;0,00004;protein_coding
ProstaTrend-ffpe;ENSG00000080839;RBL1;1;0,00005;protein_coding
ProstaTrend-ffpe;ENSG00000140534;TICRR;0,83;0,00026;protein_coding
ProstaTrend-ffpe;ENSG00000129810;SGO1;0,81;0,00037;protein_coding
ProstaTrend-ffpe;ENSG00000109674;NEIL3;0,94;0,00037;protein_coding
ProstaTrend-ffpe;ENSG00000136295;TTYH3;0,77;0,00039;protein_coding
ProstaTrend-ffpe;ENSG00000172818;OVOL1;0,78;0,00041;protein_coding
ProstaTrend-ffpe;ENSG00000137807;KIF23;0,97;0,00043;protein_coding
ProstaTrend-ffpe;ENSG00000102384;CENPI;0,77;0,00061;protein_coding
ProstaTrend-ffpe;ENSG00000168539;CHRM1;-0,97;0,001;protein_coding
ProstaTrend-ffpe;ENSG00000111331;OAS3;0,54;0,0011;protein_coding
ProstaTrend-ffpe;ENSG00000066279;ASPM;0,73;0,0012;protein_coding
ProstaTrend-ffpe;ENSG00000163932;PRKCD;0,77;0,0013;protein_coding
ProstaTrend-ffpe;ENSG00000275221;HIST1H2AK;0,72;0,0013;protein_coding
ProstaTrend-ffpe;ENSG00000119969;HELLS;0,82;0,0015;protein_coding
ProstaTrend-ffpe;ENSG00000118193;KIF14;0,81;0,0015;protein_coding
ProstaTrend-ffpe;ENSG00000149636;DSN1;0,70;0,0015;protein_coding
ProstaTrend-ffpe;ENSG00000093009;CDC45;0,82;0,0016;protein_coding
ProstaTrend-ffpe;ENSG00000115884;SDC1;0,73;0,0016;protein_coding
ProstaTrend-ffpe;ENSG00000273321;AC023983.2;0,56;0,0016;lncRNA
ProstaTrend-ffpe;ENSG00000101412;E2F1;0,76;0,002;protein_coding
ProstaTrend-ffpe;ENSG00000111206;FOXM1;0,83;0,0022;protein_coding
ProstaTrend-ffpe;ENSG00000164828;SUN1;0,87;0,0022;protein_coding
ProstaTrend-ffpe;ENSG00000075218;GTSE1;0,75;0,0023;protein_coding
ProstaTrend-ffpe;ENSG00000114805;PLCH1;0,93;0,0026;protein_coding
ProstaTrend-ffpe;ENSG00000196208;GREB1;-0,88;0,0027;protein_coding
ProstaTrend-ffpe;ENSG00000165304;MELK;0,65;0,0028;protein_coding
ProstaTrend-ffpe;ENSG00000159259;CHAF1B;0,77;0,0028;protein_coding
ProstaTrend-ffpe;ENSG00000197635;DPP4;-0,79;0,0028;protein_coding
ProstaTrend-ffpe;ENSG00000166508;MCM7;0,57;0,0031;protein_coding
ProstaTrend-ffpe;ENSG00000178814;OPLAH;0,63;0,0032;protein_coding
ProstaTrend-ffpe;ENSG00000047936;ROS1;0,71;0,0032;protein_coding
ProstaTrend-ffpe;ENSG00000148541;FAM13C;-0,81;0,0033;protein_coding
ProstaTrend-ffpe;ENSG00000088325;TPX2;0,72;0,0034;protein_coding
ProstaTrend-ffpe;ENSG00000085999;RAD54L;0,79;0,0041;protein_coding
ProstaTrend-ffpe;ENSG00000014257;ACPP;-0,89;0,0041;protein_coding
ProstaTrend-ffpe;ENSG00000140525;FANCI;0,74;0,0043;protein_coding
ProstaTrend-ffpe;ENSG00000163507;KIAA1524;0,71;0,0044;protein_coding
ProstaTrend-ffpe;ENSG00000101146;RAE1;0,70;0,0045;protein_coding
ProstaTrend-ffpe;ENSG00000163689;C3orf67;0,73;0,0045;protein_coding
ProstaTrend-ffpe;ENSG00000106346;USP42;0,73;0,0046;protein_coding
ProstaTrend-ffpe;ENSG00000109265;KIAA1211;0,72;0,0047;protein_coding
ProstaTrend-ffpe;ENSG00000135114;OASL;0,39;0,0049;protein_coding
ProstaTrend-ffpe;ENSG00000072694;FCGR2B;0,67;0,0052;protein_coding
ProstaTrend-ffpe;ENSG00000087116;ADAMTS2;0,84;0,0053;protein_coding
ProstaTrend-ffpe;ENSG00000142945;KIF2C;0,70;0,0054;protein_coding
ProstaTrend-ffpe;ENSG00000143569;UBAP2L;0,70;0,0059;protein_coding
ProstaTrend-ffpe;ENSG00000114650;SCAP;0,55;0,0059;protein_coding
ProstaTrend-ffpe;ENSG00000007968;E2F2;0,68;0,0059;protein_coding
ProstaTrend-ffpe;ENSG00000133863;TEX15;0,73;0,0062;protein_coding
ProstaTrend-ffpe;ENSG00000162909;CAPN2;0,73;0,0062;protein_coding
ProstaTrend-ffpe;ENSG00000177602;HASPIN;0,69;0,0063;protein_coding
ProstaTrend-ffpe;ENSG00000228801;AC064807.1;0,58;0,0067;lncRNA
ProstaTrend-ffpe;ENSG00000188322;SBK1;0,65;0,0068;protein_coding
ProstaTrend-ffpe;ENSG00000180900;SCRIB;0,80;0,0068;protein_coding
ProstaTrend-ffpe;ENSG00000254726;MEX3A;0,71;0,0069;protein_coding
ProstaTrend-ffpe;ENSG00000137812;KNL1;0,68;0,007;protein_coding
ProstaTrend-ffpe;ENSG00000244682;FCGR2C;0,65;0,007;polymorphic_pseudogene
ProstaTrend-ffpe;ENSG00000124151;NCOA3;0,80;0,0073;protein_coding
ProstaTrend-ffpe;ENSG00000141756;FKBP10;0,55;0,0075;protein_coding
ProstaTrend-ffpe;ENSG00000183856;IQGAP3;0,75;0,0077;protein_coding
ProstaTrend-ffpe;ENSG00000262772;LINC01977;0,48;0,0081;lncRNA
ProstaTrend-ffpe;ENSG00000131381;RBSN;0,76;0,0081;protein_coding
ProstaTrend-ffpe;ENSG00000182872;RBM10;0,74;0,0082;protein_coding
ProstaTrend-ffpe;ENSG00000133884;DPF2;0,81;0,0083;protein_coding
ProstaTrend-ffpe;ENSG00000160207;HSF2BP;0,56;0,0084;protein_coding
ProstaTrend-ffpe;ENSG00000167491;GATAD2A;0,64;0,0085;protein_coding
ProstaTrend-ffpe;ENSG00000164684;ZNF704;0,68;0,0093;protein_coding
ProstaTrend-ffpe;ENSG00000006118;TMEM132A;0,74;0,0094;protein_coding
ProstaTrend-ffpe;ENSG00000182551;ADI1;-0,76;0,01;protein_coding
ProstaTrend-ffpe;ENSG00000197093;GAL3ST4;0,64;0,011;protein_coding
ProstaTrend-ffpe;ENSG00000168496;FEN1;0,72;0,011;protein_coding
ProstaTrend-ffpe;ENSG00000132680;KIAA0907;0,68;0,011;protein_coding
ProstaTrend-ffpe;ENSG00000149782;PLCB3;0,73;0,011;protein_coding
ProstaTrend-ffpe;ENSG00000134321;RSAD2;0,38;0,012;protein_coding
ProstaTrend-ffpe;ENSG00000117724;CENPF;0,64;0,012;protein_coding
ProstaTrend-ffpe;ENSG00000113448;PDE4D;-0,74;0,012;protein_coding
ProstaTrend-ffpe;ENSG00000146039;SLC17A4;0,57;0,012;protein_coding
ProstaTrend-ffpe;ENSG00000184661;CDCA2;0,55;0,012;protein_coding
ProstaTrend-ffpe;ENSG00000225937;PCA3;-0,71;0,012;lncRNA
ProstaTrend-ffpe;ENSG00000120903;CHRNA2;-0,71;0,012;protein_coding
